
[accounts] cargo test --locked --test foundation_accounts -- --nocapture
   Compiling directory v0.1.0 (/tmp/directory-foundation-xOTSSX)
    Finished `test` profile [unoptimized] target(s) in 6.64s
     Running tests/foundation_accounts.rs (/home/shawn/workspace2/suprnova-directory-starter/target/debug/deps/foundation_accounts-82489dbe0ffbece9)

running 1 test
--> GET /dashboard
<-- Request complete
--> GET /register
<-- Request complete
--> POST /register
<-- Request complete
--> POST /register
<-- Request complete
--> GET /verify-email
<-- Request complete
--> POST /email/verification-notification
<-- Request complete
--> GET /login
<-- Request complete
--> POST /login
<-- Request complete
--> GET /verify-email/verify
<-- Request complete
--> GET /verify-email/verify
<-- Request complete
--> GET /verify-email/verify
<-- Request complete
--> GET /verify-email/verify
<-- Request complete
--> GET /verify-email/verify
<-- Request complete
--> GET /dashboard
<-- Request complete
--> POST /logout
<-- Request complete
--> GET /dashboard
<-- Request complete
--> GET /dashboard
<-- Request complete
--> POST /login
<-- Request complete
--> POST /login
<-- Request complete
--> POST /login
<-- Request complete
--> GET /dashboard
<-- Request complete
--> GET /forgot-password
<-- Request complete
--> POST /reset-password
<-- Request complete
--> POST /forgot-password
<-- Request complete
--> POST /forgot-password
<-- Request complete
--> POST /forgot-password
<-- Request complete
--> GET /reset-password
<-- Request complete
--> POST /reset-password
<-- Request complete
--> POST /reset-password
<-- Request complete
--> POST /reset-password
<-- Request complete
--> POST /reset-password
<-- Request complete
--> POST /reset-password
<-- Request complete
--> GET /dashboard
<-- Request complete
--> POST /login
<-- Request complete
--> POST /login
<-- Request complete
--> GET /dashboard
<-- Request complete
test account_journey_uses_real_sessions_and_mail_links ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.07s

[accounts] command passed
cairn: FND-003: pass
