
[accounts] cargo test --locked --test foundation_accounts -- --nocapture
   Compiling directory v0.1.0 (/home/shawn/workspace2/scratchpads/directory-foundation-css0xm)
warning: methods `inertia_get` and `signed_request` are never used
   --> tests/common/mod.rs:78:18
    |
 42 | impl Client {
    | ----------- methods in this implementation
...
 78 |     pub async fn inertia_get(&mut self, path: &str) -> Response {
    |                  ^^^^^^^^^^^
...
116 |     pub async fn signed_request(
    |                  ^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `directory` (test "foundation_accounts") generated 1 warning
    Finished `test` profile [unoptimized] target(s) in 15.59s
     Running tests/foundation_accounts.rs (/home/shawn/workspace2/suprnova-directory-starter/target/debug/deps/foundation_accounts-7ffb937b0f08608f)

running 1 test
--> GET /dashboard
<-- Request complete
--> GET /register
<-- Request complete
--> POST /register
<-- Request complete
--> POST /register
<-- Request complete
--> GET /verify-email
<-- Request complete
--> POST /email/verification-notification
<-- Request complete
--> GET /login
<-- Request complete
--> POST /login
<-- Request complete
--> GET /verify-email/verify
<-- Request complete
--> GET /verify-email/verify
<-- Request complete
--> GET /verify-email/verify
<-- Request complete
--> GET /verify-email/verify
<-- Request complete
--> GET /verify-email/verify
<-- Request complete
--> GET /dashboard
<-- Request complete
--> POST /logout
<-- Request complete
--> GET /dashboard
<-- Request complete
--> GET /dashboard
<-- Request complete
--> POST /login
<-- Request complete
--> POST /login
<-- Request complete
--> POST /login
<-- Request complete
--> GET /dashboard
<-- Request complete
--> GET /dashboard
<-- Request complete
--> GET /forgot-password
<-- Request complete
--> POST /reset-password
<-- Request complete
--> POST /forgot-password
<-- Request complete
--> POST /forgot-password
<-- Request complete
--> POST /forgot-password
<-- Request complete
--> GET /reset-password
<-- Request complete
--> POST /reset-password
<-- Request complete
--> POST /reset-password
<-- Request complete
--> POST /reset-password
<-- Request complete
--> POST /reset-password
<-- Request complete
--> POST /reset-password
<-- Request complete
--> GET /dashboard
<-- Request complete
--> GET /dashboard
<-- Request complete
--> POST /login
<-- Request complete
--> POST /login
<-- Request complete
--> GET /dashboard
<-- Request complete
--> GET /dashboard
<-- Request complete
--> POST /logout
<-- Request complete
--> GET /dashboard
<-- Request complete
test account_journey_uses_real_sessions_and_mail_links ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.39s

[accounts] command passed
cairn: FND-003: pass
