[directory] cargo fmt --check
[directory] cargo build --locked --bins
   Compiling directory v0.1.0 (/home/shawn/workspace2/scratchpads/directory-paid-zDdYKB)
    Finished `dev` profile [unoptimized] target(s) in 11.64s
[directory] cargo test --locked --lib listings::media::tests -- --nocapture
   Compiling directory v0.1.0 (/home/shawn/workspace2/scratchpads/directory-paid-zDdYKB)
    Finished `test` profile [unoptimized] target(s) in 8.97s
     Running unittests src/lib.rs (/home/shawn/workspace2/suprnova-directory-starter/target/debug/deps/directory-3c24bf58db703432)

running 4 tests
test listings::media::tests::generated_keys_and_private_root_reject_traversal ... ok
test listings::media::tests::reencoding_discards_jpeg_comment_metadata ... ok
test listings::media::tests::persists_complete_bytes_with_generated_name ... ok
test listings::media::tests::accepts_only_decodable_raster_images_and_bounds_dimensions ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 19 filtered out; finished in 0.00s

[directory] cargo test --locked --test directory_workflows -- --nocapture
   Compiling directory v0.1.0 (/home/shawn/workspace2/scratchpads/directory-paid-zDdYKB)
    Finished `test` profile [unoptimized] target(s) in 1.98s
     Running tests/directory_workflows.rs (/home/shawn/workspace2/suprnova-directory-starter/target/debug/deps/directory_workflows-8c9fedbac16a1e1e)

running 1 test
--> GET /login
<-- Request complete
--> POST /login
<-- Request complete
--> GET /login
<-- Request complete
--> POST /login
<-- Request complete
--> GET /login
<-- Request complete
--> POST /login
<-- Request complete
--> GET /login
<-- Request complete
--> POST /login
<-- Request complete
--> GET /login
<-- Request complete
--> GET /dashboard/listings
<-- Request complete
--> POST /dashboard/listings
<-- Request complete
--> POST /dashboard/listings
<-- Request complete
--> POST /dashboard/listings
<-- Request complete
--> POST /dashboard/listings/media
<-- Request complete
--> GET /dashboard/listings/media/732afc4f-6df9-4f95-9c6c-1d936dab361f
<-- Request complete
--> GET /dashboard/listings/media/732afc4f-6df9-4f95-9c6c-1d936dab361f
<-- Request complete
--> GET /dashboard/listings/media/732afc4f-6df9-4f95-9c6c-1d936dab361f
<-- Request complete
--> POST /dashboard/listings
<-- Request complete
--> GET /login
<-- Request complete
--> POST /login
<-- Request complete
--> GET /dashboard/listings/1/edit
<-- Request complete
--> GET /dashboard/listings/1/edit
<-- Request complete
--> POST /dashboard/listings/1
<-- Request complete
--> POST /dashboard/listings/1/submit
<-- Request complete
--> POST /dashboard/listings/1/archive
<-- Request complete
--> POST /dashboard/listings/1
<-- Request complete
--> POST /dashboard/listings/1
<-- Request complete
--> POST /dashboard/listings/1
<-- Request complete
--> POST /dashboard/listings/1
<-- Request complete
--> POST /dashboard/listings/1
<-- Request complete
--> POST /dashboard/listings/1
<-- Request complete
--> POST /dashboard/listings/1
<-- Request complete
--> POST /dashboard/listings/1
<-- Request complete
--> POST /dashboard/listings/1
<-- Request complete
--> POST /dashboard/listings/media
<-- Request complete
--> POST /dashboard/listings/1
<-- Request complete
--> POST /dashboard/listings/media
<-- Request complete
--> POST /dashboard/listings/media
<-- Request complete
--> GET /listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31
<-- Request complete
--> GET /media/listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31/732afc4f-6df9-4f95-9c6c-1d936dab361f
<-- Request complete
--> POST /admin/listings/1/decision
<-- Request complete
--> POST /admin/listings/1/decision
<-- Request complete
--> POST /dashboard/listings/1/submit
<-- Request complete
--> POST /admin/listings/1/decision
<-- Request complete
--> POST /admin/listings/1/decision
<-- Request complete
--> GET /listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31
<-- Request complete
--> GET /media/listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31/732afc4f-6df9-4f95-9c6c-1d936dab361f
<-- Request complete
--> POST /admin/listings/1/decision
<-- Request complete
--> GET /listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31
<-- Request complete
--> GET /media/listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31/732afc4f-6df9-4f95-9c6c-1d936dab361f
<-- Request complete
--> GET /listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31
<-- Request complete
--> GET /media/listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31/732afc4f-6df9-4f95-9c6c-1d936dab361f
<-- Request complete
--> GET /listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31
<-- Request complete
--> GET /media/listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31/732afc4f-6df9-4f95-9c6c-1d936dab361f
<-- Request complete
--> GET /listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31
<-- Request complete
--> GET /media/listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31/732afc4f-6df9-4f95-9c6c-1d936dab361f
<-- Request complete
--> GET /listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31
<-- Request complete
--> GET /media/listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31/732afc4f-6df9-4f95-9c6c-1d936dab361f
<-- Request complete
--> GET /listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31
<-- Request complete
--> GET /media/listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31/732afc4f-6df9-4f95-9c6c-1d936dab361f
<-- Request complete
--> POST /dashboard/listings/media
<-- Request complete
--> POST /dashboard/listings/1
<-- Request complete
--> GET /media/listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31/ff166a50-f982-432c-8abe-f93e9ad3e9f0
<-- Request complete
--> POST /dashboard/listings/1
<-- Request complete
--> POST /dashboard/listings/1/submit
<-- Request complete
--> POST /admin/listings/1/decision
<-- Request complete
--> GET /listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31
<-- Request complete
--> GET /media/listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31/732afc4f-6df9-4f95-9c6c-1d936dab361f
<-- Request complete
--> GET /listings
<-- Request complete
--> GET /listings
<-- Request complete
--> POST /dashboard/listings
<-- Request complete
--> POST /dashboard/listings/2/submit
<-- Request complete
--> POST /admin/listings/2/decision
<-- Request complete
--> POST /dashboard/listings
<-- Request complete
--> POST /dashboard/listings/3/submit
<-- Request complete
--> POST /admin/listings/3/decision
<-- Request complete
--> POST /dashboard/listings/1/submit
<-- Request complete
--> POST /dashboard/listings/1
<-- Request complete
--> POST /admin/listings/1/decision
<-- Request complete
--> POST /dashboard/listings/1/submit
<-- Request complete
--> POST /admin/listings/1/decision
<-- Request complete
--> POST /admin/listings/1/suspension
<-- Request complete
--> POST /admin/listings/1/suspension
<-- Request complete
--> GET /listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31
<-- Request complete
--> GET /media/listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31/732afc4f-6df9-4f95-9c6c-1d936dab361f
<-- Request complete
--> POST /admin/listings/1/suspension
<-- Request complete
--> GET /listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31
<-- Request complete
--> GET /media/listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31/732afc4f-6df9-4f95-9c6c-1d936dab361f
<-- Request complete
--> GET /listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31
<-- Request complete
--> GET /media/listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31/732afc4f-6df9-4f95-9c6c-1d936dab361f
<-- Request complete
--> POST /dashboard/listings/1/archive
<-- Request complete
--> GET /listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31
<-- Request complete
--> GET /media/listings/original-100-tool-c1710ec52f9f43df8a63a6f8b840ef31/732afc4f-6df9-4f95-9c6c-1d936dab361f
<-- Request complete
test directory_workflows_contract ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.76s

[directory] bun install --frozen-lockfile --cwd frontend
bun install v1.4.1 (4661e494f)

+ @playwright/test@1.63.0
+ @tailwindcss/forms@0.5.11
+ @tailwindcss/typography@0.5.20
+ @tailwindcss/vite@4.3.3
+ @types/node@24.13.3
+ @vitejs/plugin-vue@6.0.8
+ tailwindcss@4.3.3
+ typescript@6.0.3
+ vite@8.2.2
+ vue-tsc@3.3.11
+ @fluent/bundle@0.19.1
+ @inertiajs/vue3@3.7.0
+ @vuetify/v0@1.0.1
+ vue@3.5.42

81 packages installed [224.00ms]
[directory] bun run --cwd frontend build
$ vue-tsc --noEmit && vite build
vite v8.2.2 building client environment for production...
transforming...
✓ 666 modules transformed.

(!) outDir /home/shawn/workspace2/scratchpads/directory-paid-zDdYKB/public/assets is not inside project root and will not be emptied.
Use --emptyOutDir to override.

rendering chunks...
computing gzip size...
../public/assets/.vite/manifest.json         0.18 kB │ gzip:   0.14 kB
../public/assets/assets/main-D60WJHJa.css   53.12 kB │ gzip:   9.35 kB
../public/assets/assets/main-CDrzflr6.js   342.36 kB │ gzip: 111.15 kB

✓ built in 882ms
[directory] bun run --cwd frontend build:ssr
$ vite build --ssr src/ssr.ts
vite v8.2.2 building ssr environment for production...
transforming...
✓ 54 modules transformed.
rendering chunks...
computing gzip size...
bootstrap/ssr/ssr.js  132.26 kB │ gzip: 22.70 kB

✓ built in 458ms
[directory] node frontend/tests/directory-workflows.mjs
Owner save/restart/upload, rejection/resubmission/approval, unpaid visibility, stale edit recovery, public search/detail, keyboard and mobile journeys passed.
cairn: DIR-001: pass
cairn: DIR-002: pass
cairn: DIR-003: pass
cairn: DIR-004: pass
cairn: DIR-005: pass
cairn: DIR-006: pass
cairn: DIR-007: pass
